Temperatura ambiente,Tarifa da energia elétrica,IQB 1,IQB 2,IQB 3,IQB 4,IQB 5,IQB 6,IQB 7,IQB médio,IQB total,Recompensa total,Custo elétrico total,Custo de gás total,Custo de água total
15.0,1.0,7.74660359221303e-05,0.10126950622091319,0.822305468385022,0.9556924123199256,0.9508889699345041,0.9442413940745022,0.956766061736647,0.6758916112439195,4.7312412787074365,21.38657155900076,0.5775000007512668,0.7424822695035459,0.37215256353034154
15.0,1.25,7.74660359221303e-05,0.11453312271692738,0.7629274159496638,0.9582919710187305,0.9500879065966892,0.9461702436722572,0.9491456744439772,0.6687476857763096,4.681233800434168,20.503134819501003,0.9097916753574584,0.7058723404255318,0.37757849152938616
15.0,1.5,7.047632834705334e-05,0.11886329966253062,0.819292015023874,0.946746627104547,0.9502254331805495,0.9522838548678124,0.953167534817268,0.6772356058549899,4.740649240984929,20.57152596274213,1.0230000155512244,0.7112198581560283,0.3745003529240399
15.0,1.75,6.316411993639642e-05,0.11384285287707537,0.6427475663489048,0.9348283677424137,0.9342367624234188,0.9522368523661632,0.9104684953519296,0.6412034373185488,4.488424061229842,19.624604973237545,0.7892500050676367,0.8366808510638296,0.4023344717125618
15.0,2.0,2.2206252567340338e-06,0.12998122673599435,0.7057883163539541,0.9511503730243004,0.957459614678291,0.9156042398381123,0.9455242779757997,0.6579300384616726,4.605510269231709,19.936772863318104,0.9716666715840498,0.7749787234042551,0.3724664162680799
15.0,2.25,7.74660359221303e-05,0.12942736654192324,0.70523262686821,0.9504607481640075,0.9105629352772652,0.958824026268765,0.9180892894364119,0.6532392083703578,4.5726744585925045,19.375019236777415,1.1549999956972896,0.7869078014184396,0.3914452633720892
16.0,1.0,0.0002803004295506778,0.1875623869382228,0.8194124510778024,0.9368096351569896,0.9593671432974942,0.9678959755079565,0.8767946140231387,0.6783032152044507,4.748122506431155,21.11865672626463,0.793833337444812,0.6573333333333333,0.3769557976681908
16.0,1.25,0.00022651401275203197,0.1772427811231362,0.8447379695896515,0.9692322943188664,0.9576015973960538,0.9569183977039983,0.9084795151000417,0.6877770098920715,4.8144390692445,21.647636239898926,0.6462500120202699,0.7498865248226948,0.3821725574603406
16.0,1.5,0.0002803004295506778,0.20063115590031094,0.8309172657677455,0.909224760444497,0.9176296720291552,0.9658827811441851,0.9087561813842098,0.6761888738713792,4.733322117099654,20.843637821065492,0.8580000130925329,0.7268510638297871,0.38012167441792777
16.0,1.75,0.0002529396488500499,0.2011446551388884,0.710460963760361,0.9480147684059385,0.9670510782425638,0.9367991066835377,0.9579539274986836,0.674525348482689,4.721677439378823,20.901703987246982,0.7732083345763385,0.7729219858156028,0.38734455467885376
